Beginn-UTC,Ende-UTC,Beginn-Lokalzeit,Ende-Lokalzeit,Globalstrahlung (W/m²)
2024-12-04 00:00:00,2024-12-05 00:00:00,2024-12-04 01:00:00,2024-12-05 01:00:00,31.67007
2024-12-05 00:00:00,2024-12-06 00:00:00,2024-12-05 01:00:00,2024-12-06 01:00:00,44.61885
2024-12-06 00:00:00,2024-12-07 00:00:00,2024-12-06 01:00:00,2024-12-07 01:00:00,38.70425
2024-12-07 00:00:00,2024-12-08 00:00:00,2024-12-07 01:00:00,2024-12-08 01:00:00,9.2935
2024-12-08 00:00:00,2024-12-09 00:00:00,2024-12-08 01:00:00,2024-12-09 01:00:00,27.3273
2024-12-09 00:00:00,2024-12-10 00:00:00,2024-12-09 01:00:00,2024-12-10 01:00:00,14.81305
2024-12-10 00:00:00,2024-12-11 00:00:00,2024-12-10 01:00:00,2024-12-11 01:00:00,7.830628
2024-12-11 00:00:00,2024-12-12 00:00:00,2024-12-11 01:00:00,2024-12-12 01:00:00,19.35398
2024-12-12 00:00:00,2024-12-13 00:00:00,2024-12-12 01:00:00,2024-12-13 01:00:00,31.79485
2024-12-13 00:00:00,2024-12-14 00:00:00,2024-12-13 01:00:00,2024-12-14 01:00:00,63.45141
2024-12-14 00:00:00,2024-12-15 00:00:00,2024-12-14 01:00:00,2024-12-15 01:00:00,17.74975
2024-12-15 00:00:00,2024-12-16 00:00:00,2024-12-15 01:00:00,2024-12-16 01:00:00,26.75788
2024-12-16 00:00:00,2024-12-17 00:00:00,2024-12-16 01:00:00,2024-12-17 01:00:00,65.94997
2024-12-17 00:00:00,2024-12-18 00:00:00,2024-12-17 01:00:00,2024-12-18 01:00:00,18.76694
2024-12-18 00:00:00,2024-12-19 00:00:00,2024-12-18 01:00:00,2024-12-19 01:00:00,28.38438
2024-12-19 00:00:00,2024-12-20 00:00:00,2024-12-19 01:00:00,2024-12-20 01:00:00,17.71907
2024-12-20 00:00:00,2024-12-21 00:00:00,2024-12-20 01:00:00,2024-12-21 01:00:00,38.92182
2024-12-21 00:00:00,2024-12-22 00:00:00,2024-12-21 01:00:00,2024-12-22 01:00:00,26.59049
2024-12-22 00:00:00,2024-12-23 00:00:00,2024-12-22 01:00:00,2024-12-23 01:00:00,12.36996
2024-12-23 00:00:00,2024-12-24 00:00:00,2024-12-23 01:00:00,2024-12-24 01:00:00,10.80695
2024-12-24 00:00:00,2024-12-25 00:00:00,2024-12-24 01:00:00,2024-12-25 01:00:00,22.12328
2024-12-25 00:00:00,2024-12-26 00:00:00,2024-12-25 01:00:00,2024-12-26 01:00:00,50.86498
2024-12-26 00:00:00,2024-12-27 00:00:00,2024-12-26 01:00:00,2024-12-27 01:00:00,20.55863
2024-12-27 00:00:00,2024-12-28 00:00:00,2024-12-27 01:00:00,2024-12-28 01:00:00,53.3595
2024-12-28 00:00:00,2024-12-29 00:00:00,2024-12-28 01:00:00,2024-12-29 01:00:00,65.90812
2024-12-29 00:00:00,2024-12-30 00:00:00,2024-12-29 01:00:00,2024-12-30 01:00:00,22.60878
2024-12-30 00:00:00,2024-12-31 00:00:00,2024-12-30 01:00:00,2024-12-31 01:00:00,15.28946
2024-12-31 00:00:00,2025-01-01 00:00:00,2024-12-31 01:00:00,2025-01-01 01:00:00,71.3385
2025-01-01 00:00:00,2025-01-02 00:00:00,2025-01-01 01:00:00,2025-01-02 01:00:00,57.46046
2025-01-02 00:00:00,2025-01-03 00:00:00,2025-01-02 01:00:00,2025-01-03 01:00:00,5.172085
2025-01-03 00:00:00,2025-01-04 00:00:00,2025-01-03 01:00:00,2025-01-04 01:00:00,35.65464
2025-01-04 00:00:00,2025-01-05 00:00:00,2025-01-04 01:00:00,2025-01-05 01:00:00,69.30452
2025-01-05 00:00:00,2025-01-06 00:00:00,2025-01-05 01:00:00,2025-01-06 01:00:00,12.30943
2025-01-06 00:00:00,2025-01-07 00:00:00,2025-01-06 01:00:00,2025-01-07 01:00:00,32.13268
2025-01-07 00:00:00,2025-01-08 00:00:00,2025-01-07 01:00:00,2025-01-08 01:00:00,32.72632
2025-01-08 00:00:00,2025-01-09 00:00:00,2025-01-08 01:00:00,2025-01-09 01:00:00,8.728315
2025-01-09 00:00:00,2025-01-10 00:00:00,2025-01-09 01:00:00,2025-01-10 01:00:00,23.58546
2025-01-10 00:00:00,2025-01-11 00:00:00,2025-01-10 01:00:00,2025-01-11 01:00:00,58.42764
2025-01-11 00:00:00,2025-01-12 00:00:00,2025-01-11 01:00:00,2025-01-12 01:00:00,64.16204
2025-01-12 00:00:00,2025-01-13 00:00:00,2025-01-12 01:00:00,2025-01-13 01:00:00,28.07042
2025-01-13 00:00:00,2025-01-14 00:00:00,2025-01-13 01:00:00,2025-01-14 01:00:00,83.13204
2025-01-14 00:00:00,2025-01-15 00:00:00,2025-01-14 01:00:00,2025-01-15 01:00:00,80.21224
2025-01-15 00:00:00,2025-01-16 00:00:00,2025-01-15 01:00:00,2025-01-16 01:00:00,41.7621
2025-01-16 00:00:00,2025-01-17 00:00:00,2025-01-16 01:00:00,2025-01-17 01:00:00,74.30954
2025-01-17 00:00:00,2025-01-18 00:00:00,2025-01-17 01:00:00,2025-01-18 01:00:00,51.60059
2025-01-18 00:00:00,2025-01-19 00:00:00,2025-01-18 01:00:00,2025-01-19 01:00:00,83.67761
2025-01-19 00:00:00,2025-01-20 00:00:00,2025-01-19 01:00:00,2025-01-20 01:00:00,15.9554
2025-01-20 00:00:00,2025-01-21 00:00:00,2025-01-20 01:00:00,2025-01-21 01:00:00,79.11561
2025-01-21 00:00:00,2025-01-22 00:00:00,2025-01-21 01:00:00,2025-01-22 01:00:00,42.57945
2025-01-22 00:00:00,2025-01-23 00:00:00,2025-01-22 01:00:00,2025-01-23 01:00:00,23.52465
2025-01-23 00:00:00,2025-01-24 00:00:00,2025-01-23 01:00:00,2025-01-24 01:00:00,39.25806
2025-01-24 00:00:00,2025-01-25 00:00:00,2025-01-24 01:00:00,2025-01-25 01:00:00,74.09895
2025-01-25 00:00:00,2025-01-26 00:00:00,2025-01-25 01:00:00,2025-01-26 01:00:00,61.84968
2025-01-26 00:00:00,2025-01-27 00:00:00,2025-01-26 01:00:00,2025-01-27 01:00:00,75.65672
2025-01-27 00:00:00,2025-01-28 00:00:00,2025-01-27 01:00:00,2025-01-28 01:00:00,15.49259
2025-01-28 00:00:00,2025-01-29 00:00:00,2025-01-28 01:00:00,2025-01-29 01:00:00,50.15182
2025-01-29 00:00:00,2025-01-30 00:00:00,2025-01-29 01:00:00,2025-01-30 01:00:00,64.85075
2025-01-30 00:00:00,2025-01-31 00:00:00,2025-01-30 01:00:00,2025-01-31 01:00:00,35.37246
2025-01-31 00:00:00,2025-02-01 00:00:00,2025-01-31 01:00:00,2025-02-01 01:00:00,43.608
2025-02-01 00:00:00,2025-02-02 00:00:00,2025-02-01 01:00:00,2025-02-02 01:00:00,68.79803
2025-02-02 00:00:00,2025-02-03 00:00:00,2025-02-02 01:00:00,2025-02-03 01:00:00,57.1443
2025-02-03 00:00:00,2025-02-04 00:00:00,2025-02-03 01:00:00,2025-02-04 01:00:00,19.00932
2025-02-04 00:00:00,2025-02-05 00:00:00,2025-02-04 01:00:00,2025-02-05 01:00:00,80.89738
